7.515	32.565	39.245	3.1
7.515	34.235	0.835	3.1
7.515	34.235	39.245	3.1
7.515	35.905	0.835	3.1
7.515	35.905	39.245	3.1
7.515	37.574999999999996	0.835	3.1
7.515	37.574999999999996	39.245	3.1
7.515	39.245	0.835	3.1
7.515	39.245	39.245	3.1
9.184999999999999	0.835	0.835	3.1
9.184999999999999	0.835	39.245	3.1
9.184999999999999	2.505	0.835	3.1
9.184999999999999	2.505	39.245	3.1
9.184999999999999	4.175	0.835	3.1
9.184999999999999	4.175	39.245	3.1
9.184999999999999	5.845	0.835	3.1
9.184999999999999	5.845	39.245	3.1
9.184999999999999	7.515	0.835	3.1
9.184999999999999	7.515	39.245	3.1
9.184999999999999	9.184999999999999	0.835	3.1
9.184999999999999	9.184999999999999	39.245	3.1
9.184999999999999	10.855	0.835	3.1
9.184999999999999	10.855	39.245	3.1
9.184999999999999	12.524999999999999	0.835	3.1
9.184999999999999	12.524999999999999	39.245	3.1
9.184999999999999	14.195	0.835	3.1
9.184999999999999	14.195	39.245	3.1
9.184999999999999	15.864999999999998	0.835	3.1
9.184999999999999	15.864999999999998	39.245	3.1
9.184999999999999	17.535	0.835	3.1
9.184999999999999	17.535	39.245	3.1
9.184999999999999	19.205	0.835	3.1
9.184999999999999	19.205	39.245	3.1
9.184999999999999	20.875	0.835	3.1
9.184999999999999	20.875	39.245	3.1
9.184999999999999	22.545	0.835	3.1
9.184999999999999	22.545	39.245	3.1
9.184999999999999	24.215	0.835	3.1
9.184999999999999	24.215	39.245	3.1
9.184999999999999	25.884999999999998	0.835	3.1
9.184999999999999	25.884999999999998	39.245	3.1
9.184999999999999	27.555	0.835	3.1
9.184999999999999	27.555	39.245	3.1
9.184999999999999	29.225	0.835	3.1
9.184999999999999	29.225	39.245	3.1
9.184999999999999	30.895	0.835	3.1
9.184999999999999	30.895	39.245	3.1
9.184999999999999	32.565	0.835	3.1
9.184999999999999	32.565	39.245	3.1
9.184999999999999	34.235	0.835	3.1
9.184999999999999	34.235	39.245	3.1
9.184999999999999	35.905	0.835	3.1
9.184999999999999	35.905	39.245	3.1
9.184999999999999	37.574999999999996	0.835	3.1
9.184999999999999	37.574999999999996	39.245	3.1
9.184999999999999	39.245	0.835	3.1
9.184999999999999	39.245	39.245	3.1
10.855	0.835	0.835	3.1
10.855	0.835	39.245	3.1
10.855	2.505	0.835	3.1
10.855	2.505	39.245	3.1
10.855	4.175	0.835	3.1
10.855	4.175	39.245	3.1
10.855	5.845	0.835	3.1
10.855	5.845	39.245	3.1
10.855	7.515	0.835	3.1
10.855	7.515	39.245	3.1
10.855	9.184999999999999	0.835	3.1
10.855	9.184999999999999	39.245	3.1
10.855	10.855	0.835	3.1
10.855	10.855	39.245	3.1
10.855	12.524999999999999	0.835	3.1
10.855	12.524999999999999	39.245	3.1
10.855	14.195	0.835	3.1
10.855	14.195	39.245	3.1
10.855	15.864999999999998	0.835	3.1
10.855	15.864999999999998	39.245	3.1
10.855	17.535	0.835	3.1
10.855	17.535	39.245	3.1
10.855	19.205	0.835	3.1
10.855	19.205	39.245	3.1
10.855	20.875	0.835	3.1
10.855	20.875	39.245	3.1
10.855	22.545	0.835	3.1
10.855	22.545	39.245	3.1
10.855	24.215	0.835	3.1
10.855	24.215	39.245	3.1
10.855	25.884999999999998	0.835	3.1
10.855	25.884999999999998	39.245	3.1
10.855	27.555	0.835	3.1
10.855	27.555	39.245	3.1
10.855	29.225	0.835	3.1
10.855	29.225	39.245	3.1
10.855	30.895	0.835	3.1
10.855	30.895	39.245	3.1
10.855	32.565	0.835	3.1
10.855	32.565	39.245	3.1
10.855	34.235	0.835	3.1
10.855	34.235	39.245	3.1
10.855	35.905	0.835	3.1
10.855	35.905	39.245	3.1
10.855	37.574999999999996	0.835	3.1
10.855	37.574999999999996	39.245	3.1
10.855	39.245	0.835	3.1
10.855	39.245	39.245	3.1
12.524999999999999	0.835	0.835	3.1
12.524999999999999	0.835	39.245	3.1
12.524999999999999	2.505	0.835	3.1
12.524999999999999	2.505	39.245	3.1
12.524999999999999	4.175	0.835	3.1
12.524999999999999	4.175	39.245	3.1
12.524999999999999	5.845	0.835	3.1
12.524999999999999	5.845	39.245	3.1
12.524999999999999	7.515	0.835	3.1
12.524999999999999	7.515	39.245	3.1
12.524999999999999	9.184999999999999	0.835	3.1
12.524999999999999	9.184999999999999	39.245	3.1
12.524999999999999	10.855	0.835	3.1
12.524999999999999	10.855	39.245	3.1
12.524999999999999	12.524999999999999	0.835	3.1
12.524999999999999	12.524999999999999	39.245	3.1
12.524999999999999	14.195	0.835	3.1
12.524999999999999	14.195	39.245	3.1
12.524999999999999	15.864999999999998	0.835	3.1
12.524999999999999	15.864999999999998	39.245	3.1
12.524999999999999	17.535	0.835	3.1
12.524999999999999	17.535	39.245	3.1
12.524999999999999	19.205	0.835	3.1
12.524999999999999	19.205	39.245	3.1
12.524999999999999	20.875	0.835	3.1
12.524999999999999	20.875	39.245	3.1
12.524999999999999	22.545	0.835	3.1
12.524999999999999	22.545	39.245	3.1
12.524999999999999	24.215	0.835	3.1
12.524999999999999	24.215	39.245	3.1
12.524999999999999	25.884999999999998	0.835	3.1
12.524999999999999	25.884999999999998	39.245	3.1
12.524999999999999	27.555	0.835	3.1
12.524999999999999	27.555	39.245	3.1
12.524999999999999	29.225	0.835	3.1
12.524999999999999	29.225	39.245	3.1
12.524999999999999	30.895	0.835	3.1
12.524999999999999	30.895	39.245	3.1
12.524999999999999	32.565	0.835	3.1
12.524999999999999	32.565	39.245	3.1
12.524999999999999	34.235	0.835	3.1
12.524999999999999	34.235	39.245	3.1
12.524999999999999	35.905	0.835	3.1
12.524999999999999	35.905	39.245	3.1
12.524999999999999	37.574999999999996	0.835	3.1
12.524999999999999	37.574999999999996	39.245	3.1
12.524999999999999	39.245	0.835	3.1
12.524999999999999	39.245	39.245	3.1
14.195	0.835	0.835	3.1
14.195	0.835	39.245	3.1
14.195	2.505	0.835	3.1
14.195	2.505	39.245	3.1
14.195	4.175	0.835	3.1
14.195	4.175	39.245	3.1
14.195	5.845	0.835	3.1
14.195	5.845	39.245	3.1
14.195	7.515	0.835	3.1
14.195	7.515	39.245	3.1
14.195	9.184999999999999	0.835	3.1
14.195	9.184999999999999	39.245	3.1
14.195	10.855	0.835	3.1
14.195	10.855	39.245	3.1
14.195	12.524999999999999	0.835	3.1
14.195	12.524999999999999	39.245	3.1
14.195	14.195	0.835	3.1
14.195	14.195	39.245	3.1
14.195	15.864999999999998	0.835	3.1
14.195	15.864999999999998	39.245	3.1
14.195	17.535	0.835	3.1
14.195	17.535	39.245	3.1
14.195	19.205	0.835	3.1
14.195	19.205	39.245	3.1
14.195	20.875	0.835	3.1
14.195	20.875	39.245	3.1
14.195	22.545	0.835	3.1
14.195	22.545	39.245	3.1
14.195	24.215	0.835	3.1
14.195	24.215	39.245	3.1
14.195	25.884999999999998	0.835	3.1
14.195	25.884999999999998	39.245	3.1
14.195	27.555	0.835	3.1
14.195	27.555	39.245	3.1
14.195	29.225	0.835	3.1
14.195	29.225	39.245	3.1
14.195	30.895	0.835	3.1
14.195	30.895	39.245	3.1
14.195	32.565	0.835	3.1
14.195	32.565	39.245	3.1
14.195	34.235	0.835	3.1
14.195	34.235	39.245	3.1
14.195	35.905	0.835	3.1
14.195	35.905	39.245	3.1
14.195	37.574999999999996	0.835	3.1
14.195	37.574999999999996	39.245	3.1
14.195	39.245	0.835	3.1
14.195	39.245	39.245	3.1
15.864999999999998	0.835	0.835	3.1
15.864999999999998	0.835	39.245	3.1
15.864999999999998	2.505	0.835	3.1
15.864999999999998	2.505	39.245	3.1
15.864999999999998	4.175	0.835	3.1
15.864999999999998	4.175	39.245	3.1
15.864999999999998	5.845	0.835	3.1
15.864999999999998	5.845	39.245	3.1
15.864999999999998	7.515	0.835	3.1
15.864999999999998	7.515	39.245	3.1
15.864999999999998	9.184999999999999	0.835	3.1
15.864999999999998	9.184999999999999	39.245	3.1
15.864999999999998	10.855	0.835	3.1
15.864999999999998	10.855	39.245	3.1
15.864999999999998	12.524999999999999	0.835	3.1
15.864999999999998	12.524999999999999	39.245	3.1
15.864999999999998	14.195	0.835	3.1
15.864999999999998	14.195	39.245	3.1
15.864999999999998	15.864999999999998	0.835	3.1
15.864999999999998	15.864999999999998	39.245	3.1
15.864999999999998	17.535	0.835	3.1
15.864999999999998	17.535	39.245	3.1
15.864999999999998	19.205	0.835	3.1
15.864999999999998	19.205	39.245	3.1
15.864999999999998	20.875	0.835	3.1
15.864999999999998	20.875	39.245	3.1
15.864999999999998	22.545	0.835	3.1
15.864999999999998	22.545	39.245	3.1
15.864999999999998	24.215	0.835	3.1
15.864999999999998	24.215	39.245	3.1
15.864999999999998	25.884999999999998	0.835	3.1
15.864999999999998	25.884999999999998	39.245	3.1
15.864999999999998	27.555	0.835	3.1
15.864999999999998	27.555	39.245	3.1
15.864999999999998	29.225	0.835	3.1
15.864999999999998	29.225	39.245	3.1
15.864999999999998	30.895	0.835	3.1
15.864999999999998	30.895	39.245	3.1
15.864999999999998	32.565	0.835	3.1
15.864999999999998	32.565	39.245	3.1
15.864999999999998	34.235	0.835	3.1
15.864999999999998	34.235	39.245	3.1
15.864999999999998	35.905	0.835	3.1
15.864999999999998	35.905	39.245	3.1
15.864999999999998	37.574999999999996	0.835	3.1
15.864999999999998	37.574999999999996	39.245	3.1
15.864999999999998	39.245	0.835	3.1
15.864999999999998	39.245	39.245	3.1
17.535	0.835	0.835	3.1
17.535	0.835	39.245	3.1
17.535	2.505	0.835	3.1
17.535	2.505	39.245	3.1
17.535	4.175	0.835	3.1
17.535	4.175	39.245	3.1
17.535	5.845	0.835	3.1
17.535	5.845	39.245	3.1
17.535	7.515	0.835	3.1
17.535	7.515	39.245	3.1
17.535	9.184999999999999	0.835	3.1
17.535	9.184999999999999	39.245	3.1
17.535	10.855	0.835	3.1
17.535	10.855	39.245	3.1
17.535	12.524999999999999	0.835	3.1
17.535	12.524999999999999	39.245	3.1
17.535	14.195	0.835	3.1
17.535	14.195	39.245	3.1
17.535	15.864999999999998	0.835	3.1
17.535	15.864999999999998	39.245	3.1
17.535	17.535	0.835	3.1
17.535	17.535	39.245	3.1
17.535	19.205	0.835	3.1
17.535	19.205	39.245	3.1
17.535	20.875	0.835	3.1
17.535	20.875	39.245	3.1
17.535	22.545	0.835	3.1
17.535	22.545	39.245	3.1
17.535	24.215	0.835	3.1
17.535	24.215	39.245	3.1
17.535	25.884999999999998	0.835	3.1
17.535	25.884999999999998	39.245	3.1
17.535	27.555	0.835	3.1
17.535	27.555	39.245	3.1
17.535	29.225	0.835	3.1
17.535	29.225	39.245	3.1
17.535	30.895	0.835	3.1
17.535	30.895	39.245	3.1
17.535	32.565	0.835	3.1
17.535	32.565	39.245	3.1
17.535	34.235	0.835	3.1
17.535	34.235	39.245	3.1
17.535	35.905	0.835	3.1
17.535	35.905	39.245	3.1
17.535	37.574999999999996	0.835	3.1
17.535	37.574999999999996	39.245	3.1
17.535	39.245	0.835	3.1
17.535	39.245	39.245	3.1
19.205	0.835	0.835	3.1
19.205	0.835	39.245	3.1
19.205	2.505	0.835	3.1
19.205	2.505	39.245	3.1
19.205	4.175	0.835	3.1
19.205	4.175	39.245	3.1
19.205	5.845	0.835	3.1
19.205	5.845	39.245	3.1
19.205	7.515	0.835	3.1
19.205	7.515	39.245	3.1
19.205	9.184999999999999	0.835	3.1
19.205	9.184999999999999	39.245	3.1
19.205	10.855	0.835	3.1
19.205	10.855	39.245	3.1
19.205	12.524999999999999	0.835	3.1
19.205	12.524999999999999	39.245	3.1
19.205	14.195	0.835	3.1
19.205	14.195	39.245	3.1
19.205	15.864999999999998	0.835	3.1
19.205	15.864999999999998	39.245	3.1
19.205	17.535	0.835	3.1
19.205	17.535	39.245	3.1
19.205	19.205	0.835	3.1
19.205	19.205	39.245	3.1
19.205	20.875	0.835	3.1
19.205	20.875	39.245	3.1
19.205	22.545	0.835	3.1
19.205	22.545	39.245	3.1
19.205	24.215	0.835	3.1
19.205	24.215	39.245	3.1
19.205	25.884999999999998	0.835	3.1
19.205	25.884999999999998	39.245	3.1
19.205	27.555	0.835	3.1
19.205	27.555	39.245	3.1
19.205	29.225	0.835	3.1
19.205	29.225	39.245	3.1
19.205	30.895	0.835	3.1
19.205	30.895	39.245	3.1
19.205	32.565	0.835	3.1
19.205	32.565	39.245	3.1
19.205	34.235	0.835	3.1
19.205	34.235	39.245	3.1
19.205	35.905	0.835	3.1
19.205	35.905	39.245	3.1
19.205	37.574999999999996	0.835	3.1
19.205	37.574999999999996	39.245	3.1
19.205	39.245	0.835	3.1
19.205	39.245	39.245	3.1
20.875	0.835	0.835	3.1
20.875	0.835	39.245	3.1
20.875	2.505	0.835	3.1
20.875	2.505	39.245	3.1
20.875	4.175	0.835	3.1
20.875	4.175	39.245	3.1
20.875	5.845	0.835	3.1
20.875	5.845	39.245	3.1
20.875	7.515	0.835	3.1
20.875	7.515	39.245	3.1
20.875	9.184999999999999	0.835	3.1
20.875	9.184999999999999	39.245	3.1
20.875	10.855	0.835	3.1
20.875	10.855	39.245	3.1
20.875	12.524999999999999	0.835	3.1
20.875	12.524999999999999	39.245	3.1
20.875	14.195	0.835	3.1
20.875	14.195	39.245	3.1
20.875	15.864999999999998	0.835	3.1
20.875	15.864999999999998	39.245	3.1
20.875	17.535	0.835	3.1
20.875	17.535	39.245	3.1
20.875	19.205	0.835	3.1
20.875	19.205	39.245	3.1
20.875	20.875	0.835	3.1
20.875	20.875	39.245	3.1
20.875	22.545	0.835	3.1
20.875	22.545	39.245	3.1
20.875	24.215	0.835	3.1
20.875	24.215	39.245	3.1
20.875	25.884999999999998	0.835	3.1
20.875	25.884999999999998	39.245	3.1
20.875	27.555	0.835	3.1
20.875	27.555	39.245	3.1
20.875	29.225	0.835	3.1
20.875	29.225	39.245	3.1
20.875	30.895	0.835	3.1
20.875	30.895	39.245	3.1
20.875	32.565	0.835	3.1
20.875	32.565	39.245	3.1
20.875	34.235	0.835	3.1
20.875	34.235	39.245	3.1
20.875	35.905	0.835	3.1
20.875	35.905	39.245	3.1
20.875	37.574999999999996	0.835	3.1
20.875	37.574999999999996	39.245	3.1
20.875	39.245	0.835	3.1
20.875	39.245	39.245	3.1
22.545	0.835	0.835	3.1
22.545	0.835	39.245	3.1
22.545	2.505	0.835	3.1
22.545	2.505	39.245	3.1
22.545	4.175	0.835	3.1
22.545	4.175	39.245	3.1
22.545	5.845	0.835	3.1
22.545	5.845	39.245	3.1
22.545	7.515	0.835	3.1
22.545	7.515	39.245	3.1
22.545	9.184999999999999	0.835	3.1
22.545	9.184999999999999	39.245	3.1
22.545	10.855	0.835	3.1
22.545	10.855	39.245	3.1
22.545	12.524999999999999	0.835	3.1
22.545	12.524999999999999	39.245	3.1
22.545	14.195	0.835	3.1
22.545	14.195	39.245	3.1
22.545	15.864999999999998	0.835	3.1
22.545	15.864999999999998	39.245	3.1
22.545	17.535	0.835	3.1
22.545	17.535	39.245	3.1
22.545	19.205	0.835	3.1
22.545	19.205	39.245	3.1
22.545	20.875	0.835	3.1
22.545	20.875	39.245	3.1
22.545	22.545	0.835	3.1
22.545	22.545	39.245	3.1
22.545	24.215	0.835	3.1
22.545	24.215	39.245	3.1
22.545	25.884999999999998	0.835	3.1
22.545	25.884999999999998	39.245	3.1
22.545	27.555	0.835	3.1
22.545	27.555	39.245	3.1
22.545	29.225	0.835	3.1
22.545	29.225	39.245	3.1
22.545	30.895	0.835	3.1
22.545	30.895	39.245	3.1
22.545	32.565	0.835	3.1
22.545	32.565	39.245	3.1
22.545	34.235	0.835	3.1
22.545	34.235	39.245	3.1
22.545	35.905	0.835	3.1
22.545	35.905	39.245	3.1
22.545	37.574999999999996	0.835	3.1
22.545	37.574999999999996	39.245	3.1
22.545	39.245	0.835	3.1
22.545	39.245	39.245	3.1
24.215	0.835	0.835	3.1
24.215	0.835	39.245	3.1
24.215	2.505	0.835	3.1
24.215	2.505	39.245	3.1
24.215	4.175	0.835	3.1
24.215	4.175	39.245	3.1
24.215	5.845	0.835	3.1
24.215	5.845	39.245	3.1
24.215	7.515	0.835	3.1
24.215	7.515	39.245	3.1
24.215	9.184999999999999	0.835	3.1
24.215	9.184999999999999	39.245	3.1
24.215	10.855	0.835	3.1
24.215	10.855	39.245	3.1
24.215	12.524999999999999	0.835	3.1
24.215	12.524999999999999	39.245	3.1
24.215	14.195	0.835	3.1
24.215	14.195	39.245	3.1
24.215	15.864999999999998	0.835	3.1
24.215	15.864999999999998	39.245	3.1
24.215	17.535	0.835	3.1
24.215	17.535	39.245	3.1
24.215	19.205	0.835	3.1
24.215	19.205	39.245	3.1
24.215	20.875	0.835	3.1
24.215	20.875	39.245	3.1
24.215	22.545	0.835	3.1
24.215	22.545	39.245	3.1
24.215	24.215	0.835	3.1
24.215	24.215	39.245	3.1
24.215	25.884999999999998	0.835	3.1
24.215	25.884999999999998	39.245	3.1
24.215	27.555	0.835	3.1
24.215	27.555	39.245	3.1
24.215	29.225	0.835	3.1
24.215	29.225	39.245	3.1
24.215	30.895	0.835	3.1
24.215	30.895	39.245	3.1
24.215	32.565	0.835	3.1
24.215	32.565	39.245	3.1
24.215	34.235	0.835	3.1
24.215	34.235	39.245	3.1
24.215	35.905	0.835	3.1
24.215	35.905	39.245	3.1
24.215	37.574999999999996	0.835	3.1
24.215	37.574999999999996	39.245	3.1
24.215	39.245	0.835	3.1
24.215	39.245	39.245	3.1
25.884999999999998	0.835	0.835	3.1
25.884999999999998	0.835	39.245	3.1
25.884999999999998	2.505	0.835	3.1
25.884999999999998	2.505	39.245	3.1
25.884999999999998	4.175	0.835	3.1
25.884999999999998	4.175	39.245	3.1
25.884999999999998	5.845	0.835	3.1
25.884999999999998	5.845	39.245	3.1
25.884999999999998	7.515	0.835	3.1
25.884999999999998	7.515	39.245	3.1
25.884999999999998	9.184999999999999	0.835	3.1
25.884999999999998	9.184999999999999	39.245	3.1
25.884999999999998	10.855	0.835	3.1
25.884999999999998	10.855	39.245	3.1
25.884999999999998	12.524999999999999	0.835	3.1
25.884999999999998	12.524999999999999	39.245	3.1
25.884999999999998	14.195	0.835	3.1
25.884999999999998	14.195	39.245	3.1
25.884999999999998	15.864999999999998	0.835	3.1
25.884999999999998	15.864999999999998	39.245	3.1
25.884999999999998	17.535	0.835	3.1
25.884999999999998	17.535	39.245	3.1
25.884999999999998	19.205	0.835	3.1
25.884999999999998	19.205	39.245	3.1
25.884999999999998	20.875	0.835	3.1
25.884999999999998	20.875	39.245	3.1
25.884999999999998	22.545	0.835	3.1
25.884999999999998	22.545	39.245	3.1
25.884999999999998	24.215	0.835	3.1
25.884999999999998	24.215	39.245	3.1
25.884999999999998	25.884999999999998	0.835	3.1
25.884999999999998	25.884999999999998	39.245	3.1
25.884999999999998	27.555	0.835	3.1
25.884999999999998	27.555	39.245	3.1
25.884999999999998	29.225	0.835	3.1
25.884999999999998	29.225	39.245	3.1
25.884999999999998	30.895	0.835	3.1
25.884999999999998	30.895	39.245	3.1
25.884999999999998	32.565	0.835	3.1
25.884999999999998	32.565	39.245	3.1
25.884999999999998	34.235	0.835	3.1
25.884999999999998	34.235	39.245	3.1
25.884999999999998	35.905	0.835	3.1
25.884999999999998	35.905	39.245	3.1
